í≤ç∏îÕàÕ,óßñÿî‘çÜ,ãπçÇíºåa[cm],2cmäáñÒãπçÇíºåa[cm],é˜çÇ[m],ñÓçÇ[cm],çﬁêœ[m3],2cmäáñÒçﬁêœ[m3],ÉoÉCÉIÉ}ÉX[kg],ÉoÉCÉIÉ}ÉXÅi2cmäáñÒÅj[kg],é˜éÌ,ÉXÉeÅ[É^ÉX,ä‘î∞,Éå,ã´äEñÿ,èúäO,ÉtÉBÉãÉ^,ÉRÉÅÉìÉg,ä≤é¸[cm],X,Y,Z,ID,åoìxÅiê¢äEë™ínånÅj,à‹ìxÅiê¢äEë™ínånÅj,ïΩX[m]Åiê¢äEë™ínånÅj,ïΩY[m]Åiê¢äEë™ínånÅj,åoìxÅiì˙ñ{ë™ínånÅj,à‹ìxÅiì˙ñ{ë™ínånÅj,ïΩX[m]Åiì˙ñ{ë™ínånÅj,ïΩY[m]Åiì˙ñ{ë™ínånÅj,é˜ä•îºåa[m],ä‘î∞óvî€
,-1,28.3,28,17.7,1.8,0.5307,0.5191,256.23,250.63,ÉXÉM,ê∂óßñÿ,,,,,,,88.9,0.72,-10.96,-0.81,72,139.13538,35.72893291,-29849.072,-63138.881,139.6257368,35.2563308,-30204.109,-62848.097,4.4,-
,-1,30,30,19.7,0.9,0.6608,0.657,319.02,317.18,ÉXÉM,ê∂óßñÿ,,,,,,,94.2,-3.73,9.86,0.78,22,139.1353619,35.72912427,-29827.829,-63140.368,139.6257369,35.2563309,-30182.867,-62849.583,4.5,-
,-1,47.8,48,15,1.7,1.0765,1.0804,519.73,521.61,ÉXÉM,ê∂óßñÿ,,,,,,,150.1,4.32,-14.67,2.79,74,139.135414,35.7288955,-29853.243,-63135.837,139.625737,35.256331,-30208.282,-62845.053,6,-
,-1,34.7,34,19.3,1.9,0.8589,0.824,414.68,397.85,ÉXÉM,ê∂óßñÿ,,,,,,,109,2.97,-7.67,0.33,76,139.1354096,35.7289596,-29846.129,-63136.188,139.6257371,35.2563311,-30201.167,-62845.403,5,-
,-1,35.9,36,18.1,0.9,0.8673,0.8695,418.72,419.79,ÉXÉM,ê∂óßñÿ,,,,,,,112.7,3.15,-5.68,0.31,77,139.1354145,35.72897717,-29844.183,-63135.73,139.6257372,35.2563312,-30199.221,-62844.945,5.1,-
,-1,19.5,20,16.2,3.2,0.2452,0.2548,118.41,123.03,ÉXÉM,ê∂óßñÿ,,,,,,,61.2,3.2,-4.04,0.29,79,139.1354174,35.72899175,-29842.568,-63135.452,139.6257373,35.2563313,-30197.605,-62844.668,3.5,-
,-1,35.9,36,16.6,0.7,0.8031,0.8047,387.72,388.52,ÉXÉM,ê∂óßñÿ,,,,,,,112.7,6.28,-6.33,2.41,80,139.1354478,35.72896765,-29845.261,-63132.723,139.6257374,35.2563314,-30200.299,-62841.939,5.1,-
,-1,40.4,40,23.1,1.1,1.3543,1.3275,653.84,640.89,ÉXÉM,ê∂óßñÿ,,,,,,,126.9,0.94,-0.74,-0.72,81,139.1353975,35.72902396,-29838.98,-63137.228,139.6257375,35.2563315,-30194.019,-62846.444,5.4,-
,-1,42.3,42,18.5,0.4,1.1096,1.0933,535.7,527.83,ÉXÉM,ê∂óßñÿ,,,,,,,132.8,6.75,-1.43,2.86,83,139.1354601,35.72901084,-29840.476,-63131.578,139.6257376,35.2563316,-30195.515,-62840.794,5.6,-
,-1,16.1,16,12,1.2,0.1261,0.1246,60.91,60.17,ÉXÉM,ê∂óßñÿ,,,,,,,50.5,4.98,-2.07,1.51,85,139.1354398,35.72900725,-29840.862,-63133.414,139.6257377,35.2563317,-30195.9,-62842.63,3.1,-
,-1,39.7,40,15.7,1.9,0.9293,0.9396,448.65,453.64,ÉXÉM,ê∂óßñÿ,,,,,,,124.7,-14.5,10.86,-4.21,89,139.1352454,35.72914616,-29825.326,-63150.89,139.6257378,35.2563318,-30180.364,-62860.106,5.4,-
,-1,31.9,32,15.3,4.5,0.5942,0.595,286.91,287.26,ÉXÉM,ê∂óßñÿ,,,,,,,100.2,0.71,-22.1,2.3,71,139.1353636,35.72883346,-29860.094,-63140.447,139.6257379,35.2563319,-30215.132,-62849.663,4.7,-
,-1,39.8,40,22.3,1.9,1.2766,1.2863,616.32,621,ÉXÉM,ê∂óßñÿ,,,,,,,125,-14.27,4.6,-7.21,91,139.1352387,35.72908992,-29831.561,-63151.541,139.625738,35.256332,-30186.599,-62860.757,5.4,-
,-1,40.5,40,22.4,2.5,1.3243,1.2914,639.37,623.49,ÉXÉM,ê∂óßñÿ,,,,,,,127.2,-23.12,7.5,-10,92,139.1351461,35.72912649,-29827.444,-63159.896,139.6257381,35.2563321,-30182.482,-62869.112,5.5,-
,-1,20.1,20,21.2,2,0.3398,0.3342,164.07,161.35,ÉXÉM,ê∂óßñÿ,,,,,,,63.1,-16.14,8.12,-6.59,90,139.1352234,35.72912364,-29827.81,-63152.899,139.6257382,35.2563322,-30182.848,-62862.115,3.6,-
,-1,41.8,42,17.8,2.5,1.0415,1.0489,502.83,506.39,ÉXÉM,ê∂óßñÿ,,,,,,,131.3,-2.11,12.03,2.99,21,139.1353829,35.72914174,-29825.905,-63138.457,139.6257383,35.2563323,-30180.942,-62847.673,5.6,-
,-1,44.8,44,19.7,0.4,1.2971,1.2601,626.24,608.38,ÉXÉM,ê∂óßñÿ,,,,,,,140.7,-0.14,3.03,-0.51,19,139.1353912,35.72905897,-29835.093,-63137.77,139.6257384,35.2563324,-30190.131,-62846.986,5.8,-
,-1,40.3,40,17.4,1.2,1.0465,1.0302,505.24,497.36,ÉXÉM,ê∂óßñÿ,,,,,,,126.6,-0.35,5.81,0.44,17,139.135393,35.72908405,-29832.312,-63137.59,139.6257385,35.2563325,-30187.349,-62846.805,5.4,-
,-1,14.2,14,10.7,3.7,0.0901,0.0867,43.53,41.87,ÉXÉM,ê∂óßñÿ,,,,,,,44.6,3.14,9.22,3.81,14,139.1354363,35.72911025,-29829.433,-63133.654,139.6257386,35.2563326,-30184.47,-62842.87,2.9,-
,-1,22.4,22,15.4,2.9,0.2996,0.2888,144.67,139.44,ÉXÉM,ê∂óßñÿ,,,,,,,70.3,2.03,5.88,1.55,13,139.1354192,35.7290818,-29832.578,-63135.222,139.6257387,35.2563327,-30187.616,-62844.438,3.8,-
,-1,30.5,30,13.1,2,0.4516,0.4354,218.05,210.22,ÉXÉM,ê∂óßñÿ,,,,,,,95.8,-10.91,-25.92,-4.49,99,139.1352306,35.72881326,-29862.25,-63152.496,139.6257388,35.2563328,-30217.288,-62861.712,4.6,-
,-1,37,38,11,3,0.5886,0.6186,284.2,298.64,ÉXÉM,ê∂óßñÿ,,,,,,,116.2,-11.69,-29.57,-2.52,100,139.1352167,35.72878162,-29865.752,-63153.779,139.6257389,35.2563329,-30220.789,-62862.995,5.2,-
,-1,24.7,24,14.8,2.4,0.3442,0.3259,166.21,157.35,ÉXÉM,ê∂óßñÿ,,,,,,,77.5,4.59,7.79,3.99,10,139.13545,35.72909575,-29831.05,-63132.421,139.625739,35.256333,-30186.088,-62841.637,4,-
,-1,32.7,32,11.4,3.4,0.477,0.4572,230.3,220.76,ÉXÉM,ê∂óßñÿ,,,,,,,102.7,-1.21,-25.9,2.35,102,139.1353369,35.72880182,-29863.587,-63142.884,139.6257391,35.2563331,-30218.625,-62852.099,4.8,-
,-1,44.8,44,12.1,0,0.7679,0.7461,370.76,360.2,ÉXÉM,ê∂óßñÿ,,,,,,,140.7,0.62,-28.27,4.88,104,139.1353535,35.7287784,-29866.197,-63141.403,139.6257392,35.2563332,-30221.234,-62850.619,5.8,-
,-1,32.5,32,15.4,2.1,0.6182,0.5985,298.49,288.94,ÉXÉM,ê∂óßñÿ,,,,,,,102.1,1.71,-20.41,2.43,105,139.1353769,35.72884734,-29858.563,-63139.229,139.6257393,35.2563333,-30213.601,-62848.445,4.8,-
,-1,25.8,26,13.9,2.7,0.3513,0.3547,169.64,171.27,ÉXÉM,ê∂óßñÿ,,,,,,,81,5.51,6.34,3.76,8,139.135458,35.72908174,-29832.61,-63131.713,139.6257394,35.2563334,-30187.647,-62840.929,4.1,-
,-1,16.7,16,13.5,4.5,0.1534,0.1403,74.05,67.76,ÉXÉM,ê∂óßñÿ,,,,,,,52.4,4.48,5.33,2.65,7,139.1354452,35.72907393,-29833.468,-63132.876,139.6257395,35.2563335,-30188.506,-62842.092,3.2,-
,-1,33.4,34,14.3,1.7,0.6106,0.6301,294.79,304.22,ÉXÉM,ê∂óßñÿ,,,,,,,104.9,7.7,6.04,4.96,5,139.1354815,35.72907637,-29833.22,-63129.588,139.6257396,35.2563336,-30188.258,-62838.803,4.8,-
,-1,28.5,28,15.9,0.8,0.4826,0.4659,233.01,224.94,ÉXÉM,ê∂óßñÿ,,,,,,,89.5,5.36,3.55,2.71,4,139.1354523,35.72905697,-29835.354,-63132.249,139.6257397,35.2563337,-30190.392,-62841.465,4.4,-
,-1,32.6,32,16.5,1,0.6621,0.6366,319.68,307.34,ÉXÉM,ê∂óßñÿ,,,,,,,102.4,4.83,1.13,1.97,3,139.1354428,35.72903603,-29837.671,-63133.118,139.6257398,35.2563338,-30192.709,-62842.334,4.8,-
,-1,30.7,30,10.2,1.3,0.3533,0.3383,170.57,163.35,ÉXÉM,ê∂óßñÿ,,,,,,,96.4,-24.27,-24.86,-14.92,115,139.1350859,35.72883878,-29859.325,-63165.57,139.6257399,35.2563339,-30214.363,-62874.785,4.6,-
,-1,29.1,30,13.4,1.8,0.4219,0.4455,203.68,215.07,ÉXÉM,ê∂óßñÿ,,,,,,,91.4,9.79,1.25,4.75,2,139.1354974,35.72903108,-29838.255,-63128.19,139.62574,35.256334,-30193.293,-62837.405,4.5,-
,-1,47.1,48,18.3,4.6,1.3024,1.338,628.8,645.97,ÉXÉM,ê∂óßñÿ,,,,,,,147.9,-20.86,-27.09,-10.45,117,139.1351199,35.72881475,-29862.013,-63162.51,139.6257401,35.2563341,-30217.051,-62871.726,6,-
,-1,35.4,36,22.1,0.5,1.0114,1.0396,488.29,501.91,ÉXÉM,ê∂óßñÿ,,,,,,,111.2,-18.61,-26.37,-9.96,118,139.1351456,35.72881849,-29861.615,-63160.176,139.6257402,35.2563342,-30216.653,-62869.392,5,-
,-1,20.2,20,10,4.1,0.1609,0.1567,77.69,75.65,ÉXÉM,ê∂óßñÿ,,,,,,,63.4,-6.03,-30.06,0.42,130,139.135278,35.72877041,-29867.034,-63148.244,139.6257403,35.2563343,-30222.072,-62857.461,3.6,-
,-1,25.7,26,14.8,4.6,0.3724,0.3779,179.8,182.46,ÉXÉM,ê∂óßñÿ,,,,,,,80.7,-3.51,-26.2,0.77,134,139.1353113,35.72880186,-29863.566,-63145.207,139.6257404,35.2563344,-30218.604,-62854.423,4.1,-
,-1,40.1,40,17.7,3.2,1.0531,1.046,508.45,505.02,ÉXÉM,ê∂óßñÿ,,,,,,,125.9,-16.06,12.11,-4.34,137,139.1352302,35.72915916,-29823.874,-63152.262,139.6257405,35.2563345,-30178.911,-62861.478,5.4,-
,-1,48.1,48,18.6,0,1.3696,1.3616,661.23,657.36,ÉXÉM,ê∂óßñÿ,,,,,,,151.1,-10.47,-24.13,-4.7,62,139.1352381,35.72882872,-29860.54,-63151.802,139.6257406,35.2563346,-30215.577,-62861.018,6.1,-
,-1,26.5,26,17.1,3,0.4545,0.4371,219.42,211.06,ÉXÉM,ê∂óßñÿ,,,,,,,83.2,6.95,0.03,3.04,1,139.1354645,35.7290236,-29839.064,-63131.169,139.6257407,35.2563347,-30194.102,-62840.385,4.2,-
,-1,34,34,19.8,1.4,0.8479,0.8431,409.35,407.06,ÉXÉM,ê∂óßñÿ,,,,,,,106.8,-26.02,11.5,-8.71,140,139.1351201,35.72916569,-29823.078,-63162.209,139.6257408,35.2563348,-30178.116,-62871.425,4.9,-
,-1,41.6,42,19.5,1.4,1.1417,1.157,551.2,558.58,ÉXÉM,ê∂óßñÿ,,,,,,,130.6,-29.35,10.13,-10.6,141,139.1350817,35.72915742,-29823.971,-63165.697,139.6257409,35.2563349,-30179.009,-62874.913,5.5,-
,-1,29.4,30,23.4,0.9,0.7561,0.7814,365.06,377.28,ÉXÉM,ê∂óßñÿ,,,,,,,92.3,-0.33,-6.49,-1.88,70,139.1353751,35.72897409,-29844.499,-63139.297,139.625741,35.256335,-30199.537,-62848.513,4.5,-
,-1,45.6,46,24.6,0.5,1.695,1.7181,818.33,829.48,ÉXÉM,ê∂óßñÿ,,,,,,,143.2,-28.6,0.51,-15.91,143,139.1350757,35.72907061,-29833.598,-63166.304,139.6257411,35.2563351,-30188.636,-62875.52,5.9,-
,-1,39.7,40,27.4,1,1.5278,1.5466,737.59,746.66,ÉXÉM,ê∂óßñÿ,,,,,,,124.7,-31.57,2.84,-15.99,144,139.1350466,35.72909496,-29830.878,-63168.915,139.6257412,35.2563352,-30185.916,-62878.131,5.4,-
,-1,40.9,40,24.3,1.7,1.4556,1.389,702.73,670.6,ÉXÉM,ê∂óßñÿ,,,,,,,128.4,-30.98,-4.75,-18.38,146,139.1350419,35.72902648,-29838.473,-63169.396,139.6257413,35.2563353,-30193.511,-62878.612,5.5,-
,-1,30.4,30,25.9,0.4,0.8879,0.8656,428.67,417.93,ÉXÉM,ê∂óßñÿ,,,,,,,95.5,-31.56,-6.98,-19.02,147,139.1350323,35.72900728,-29840.597,-63170.282,139.6257414,35.2563354,-30195.635,-62879.498,4.6,-
,-1,37.7,38,27.3,1.3,1.376,1.3952,664.3,673.59,ÉXÉM,ê∂óßñÿ,,,,,,,118.4,-34.56,-9.27,-20.97,148,139.134996,35.72899038,-29842.448,-63173.574,139.6257415,35.2563355,-30197.486,-62882.79,5.2,-
,-1,52.2,52,24.6,1.5,2.1096,2.0905,1018.47,1009.25,ÉXÉM,ê∂óßñÿ,,,,,,,163.9,-35.76,-13.99,-22.02,149,139.134976,35.72894965,-29846.954,-63175.422,139.6257416,35.2563356,-30201.992,-62884.638,6.4,-
,-1,41.8,42,21.4,0.1,1.2725,1.2786,614.37,617.31,ÉXÉM,ê∂óßñÿ,,,,,,,131.3,-32.41,-15.65,-20.37,150,139.1350102,35.72893085,-29849.061,-63172.338,139.6257417,35.2563357,-30204.1,-62881.554,5.6,-
,-1,22.9,22,22.6,0.2,0.4603,0.4251,222.24,205.27,ÉXÉM,ê∂óßñÿ,,,,,,,71.9,-29.61,-20.46,-18.98,152,139.1350338,35.72888448,-29854.221,-63170.246,139.6257418,35.2563358,-30209.26,-62879.461,3.8,-
,-1,23.4,24,20.3,1.6,0.4282,0.4482,206.76,216.38,ÉXÉM,ê∂óßñÿ,,,,,,,73.5,-27.55,-24,-17.34,154,139.1350512,35.72885043,-29858.011,-63168.697,139.6257419,35.2563359,-30213.049,-62877.913,3.9,-
,-1,34.7,34,16.7,4.6,0.7572,0.724,365.56,349.53,ÉXÉM,ê∂óßñÿ,,,,,,,109,-23.34,-25.99,-13.43,156,139.1350944,35.72882752,-29860.58,-63164.809,139.625742,35.256336,-30215.618,-62874.025,5,-
,-1,38.5,38,18,1.4,0.9897,0.9611,477.8,464.02,ÉXÉM,ê∂óßñÿ,,,,,,,120.9,-23.16,13.12,-6.82,163,139.135154,35.72917674,-29821.874,-63159.142,139.6257421,35.2563361,-30176.912,-62868.357,5.3,-
,-1,41.4,42,17.6,1.9,1.0158,1.0362,490.41,500.27,ÉXÉM,ê∂óßñÿ,,,,,,,130,2.2,-16,1.56,73,139.1353889,35.72888613,-29854.267,-63138.117,139.6257422,35.2563362,-30209.305,-62847.332,5.5,-
,-1,37.3,38,18.7,1.3,0.964,0.9945,465.41,480.13,ÉXÉM,ê∂óßñÿ,,,,,,,117.1,-31.09,-16.96,-19.6,170,139.1350227,35.72891749,-29850.552,-63171.22,139.6257423,35.2563363,-30205.59,-62880.436,5.2,-
,-1,32.2,32,23.6,1.5,0.8923,0.8769,430.82,423.35,ÉXÉM,ê∂óßñÿ,,,,,,,101.1,-28.53,-16.72,-18.48,171,139.1350511,35.72891663,-29850.666,-63168.65,139.6257424,35.2563364,-30205.704,-62877.866,4.7,-
,-1,44.6,44,20,1.5,1.3116,1.2808,633.21,618.35,ÉXÉM,ê∂óßñÿ,,,,,,,140.1,-26.7,15.03,-6.74,180,139.1351179,35.72919798,-29819.494,-63162.388,139.6257425,35.2563365,-30174.532,-62871.604,5.8,-
,-1,27.4,28,17.8,2.2,0.5028,0.5221,242.78,252.05,ÉXÉM,ê∂óßñÿ,,,,,,,86,-23.07,11.49,-7.76,187,139.1351525,35.72916206,-29823.502,-63159.281,139.6257426,35.2563366,-30178.54,-62868.497,4.3,-
,-1,24.3,24,23.2,1.9,0.5286,0.5127,255.22,247.56,ÉXÉM,ê∂óßñÿ,,,,,,,76.3,-33.34,0.73,-17.71,202,139.1350241,35.72907827,-29832.715,-63170.967,139.6257427,35.2563367,-30187.753,-62880.183,4,-
